2024.06.20 11:31:18 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2' for client Visual Studio Code 1.89.1.
2024.06.20 12:15:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:31 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:31 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:35 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:38 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:39 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:41 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:41 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:41 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:41 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:43 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:43 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:43 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:43 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:43 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:44 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:44 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:44 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:47 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:48 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
